Date,Gold_usd
2021-10-19,19.440001
2021-10-20,19.43
2021-10-21,19.32
2021-10-22,19.690001
2021-10-25,19.76
2021-10-26,19.459999
2021-10-27,19.370001
2021-10-28,19.42
2021-10-29,18.629999
2021-11-01,18.370001
2021-11-02,18.49
2021-11-03,18.200001
2021-11-04,18.860001
2021-11-05,18.93
2021-11-08,19.76
2021-11-09,19.51
2021-11-10,20.25
2021-11-11,20.85
2021-11-12,20.5
2021-11-15,20.75
2021-11-16,20.85
2021-11-17,20.799999
2021-11-18,20.9
2021-11-19,20.450001
2021-11-22,19.82
2021-11-23,19.5
2021-11-24,19.23
2021-11-26,19.799999
2021-11-29,19.049999
2021-11-30,19.35
2021-12-01,19.09
2021-12-02,18.360001
2021-12-03,18.200001
2021-12-06,18.110001
2021-12-07,18.51
2021-12-08,18.48
2021-12-09,18.32
2021-12-10,18.24
2021-12-13,18
2021-12-14,17.700001
2021-12-15,17.799999
2021-12-16,17.9
2021-12-17,18.559999
2021-12-20,18.370001
2021-12-21,18.42
2021-12-22,18.440001
2021-12-23,18.43
2021-12-27,18.5
2021-12-28,18.450001
2021-12-29,18.24
2021-12-30,18.4
2021-12-31,18.98
2022-01-03,18.780001
2022-01-04,18.6
2022-01-05,18.940001
2022-01-06,18.280001
2022-01-07,18.09
2022-01-10,18.059999
2022-01-11,18.67
2022-01-12,18.92
2022-01-13,19.139999
2022-01-14,18.860001
2022-01-18,18.559999
2022-01-19,18.809999
2022-01-20,20.139999
2022-01-21,20.01
2022-01-24,19.24
2022-01-25,19.209999
2022-01-26,19.360001
2022-01-27,18.75
2022-01-28,18.51
2022-01-31,18.719999
2022-02-01,19.15
2022-02-02,19.049999
2022-02-03,19.17
2022-02-04,18.99
2022-02-07,19.34
2022-02-08,19.620001
2022-02-09,19.889999
2022-02-10,19.66
2022-02-11,19.35
2022-02-14,20.73
2022-02-15,20.49
2022-02-16,21.139999
2022-02-17,22.540001
2022-02-18,23.01
2022-02-22,23.16
2022-02-23,22.700001
2022-02-24,23.450001
2022-02-25,22.16
2022-02-28,22.879999
2022-03-01,22.75
2022-03-02,22.83
2022-03-03,23.120001
2022-03-04,23.719999
2022-03-07,24.370001
2022-03-08,25.09
2022-03-09,23.719999
2022-03-10,24.42
2022-03-11,23.719999
2022-03-14,23.75
2022-03-15,22.809999
2022-03-16,23.58
2022-03-17,23.9
2022-03-18,24.1
2022-03-21,23.9
2022-03-22,24.27
2022-03-23,24.4
2022-03-24,24.75
2022-03-25,24.290001
2022-03-28,24.110001
2022-03-29,23.74
2022-03-30,24.65
2022-03-31,24.85
2022-04-01,24.299999
2022-04-04,25.09
2022-04-05,24.959999
2022-04-06,24.58
2022-04-07,24.65
2022-04-08,24.9
2022-04-11,25.709999
2022-04-12,25.73
2022-04-13,25.65
2022-04-14,25.450001
2022-04-18,25.52
2022-04-19,25.030001
2022-04-20,25.07
2022-04-21,24.92
2022-04-22,23.530001
2022-04-25,22.700001
2022-04-26,22.82
2022-04-27,22.26
2022-04-28,22.23
2022-04-29,22.74
2022-05-02,21.75
2022-05-03,22.280001
2022-05-04,22.700001
2022-05-05,23.42
2022-05-06,22.389999
2022-05-09,21.870001
2022-05-10,21.68
2022-05-11,21.51
2022-05-12,20.75
2022-05-13,20.200001
2022-05-16,20.41
2022-05-17,20.790001
2022-05-18,20.379999
2022-05-19,20.129999
2022-05-20,20.790001
2022-05-23,21.129999
2022-05-24,20.809999
2022-05-25,21.040001
2022-05-26,20.940001
2022-05-27,20.82
2022-05-31,20.719999
2022-06-01,20.6
2022-06-02,20.690001
2022-06-03,20.74
2022-06-06,20.82
2022-06-07,20.389999
2022-06-08,20.65
2022-06-09,20.700001
2022-06-10,19.9
2022-06-13,20.42
2022-06-14,20.08
2022-06-15,19.91
2022-06-16,19.559999
2022-06-17,19.879999
2022-06-21,19.57
2022-06-22,19.6
2022-06-23,19.42
2022-06-24,18.48
2022-06-27,18.83
2022-06-28,19.09
2022-06-29,18.860001
2022-06-30,18.290001
2022-07-01,17.49
2022-07-05,17.969999
2022-07-06,17.42
2022-07-07,17.32
2022-07-08,17.26
2022-07-11,17.01
2022-07-12,16.959999
2022-07-13,16.280001
2022-07-14,15.9
2022-07-15,15.86
2022-07-18,15.96
2022-07-19,15.83
2022-07-20,15.99
2022-07-21,15.52
2022-07-22,15.65
2022-07-25,15.33
2022-07-26,15
2022-07-27,15.2
2022-07-28,15.91
2022-07-29,15.82
2022-08-01,15.87
2022-08-02,15.92
2022-08-03,15.62
2022-08-04,15.45
2022-08-05,15.43
2022-08-08,16.059999
2022-08-09,16.41
2022-08-10,16.620001
2022-08-11,16.559999
2022-08-12,16.459999
2022-08-15,16.299999
2022-08-16,16.620001
2022-08-17,16.73
2022-08-18,16.51
2022-08-19,16.33
2022-08-22,15.88
2022-08-23,16.27
2022-08-24,16.17
2022-08-25,16.49
2022-08-26,16.42
2022-08-29,15.42
2022-08-30,15.18
2022-08-31,14.89
2022-09-01,14.65
2022-09-02,14.88
2022-09-06,15
2022-09-07,14.81
2022-09-08,15.27
2022-09-09,15.83
2022-09-12,16.219999
2022-09-13,15.47
2022-09-14,15.62
2022-09-15,15.46
2022-09-16,14.92
2022-09-19,15.11
2022-09-20,15.23
2022-09-21,15.14
2022-09-22,15.27
2022-09-23,14.74
2022-09-26,14.33
2022-09-27,14.37
2022-09-28,14.4
2022-09-29,14.85
2022-09-30,15.02
2022-10-03,15.7
2022-10-04,16.16
2022-10-05,15.73
2022-10-06,15.8
2022-10-07,15.94
2022-10-10,15.33
2022-10-11,15.31
2022-10-12,15.06
2022-10-13,14.57
2022-10-14,14.54
2022-10-17,14.55
2022-10-18,14.82
2022-10-19,14.52
2022-10-20,14.48
2022-10-21,14.59
2022-10-24,14.82
2022-10-25,15.07
2022-10-26,15.48
2022-10-27,15.67
2022-10-28,15.32
2022-10-31,15.14
2022-11-01,15.4
2022-11-02,15.2
2022-11-03,14.27
2022-11-04,13.7
2022-11-07,14.29
2022-11-08,14.62
2022-11-09,15.54
2022-11-10,16.120001
2022-11-11,16.440001
2022-11-14,16.33
2022-11-15,16.370001
2022-11-16,15.93
2022-11-17,15.45
2022-11-18,15.6
2022-11-21,15.51
2022-11-22,15.5
2022-11-23,15.93
2022-11-25,16.190001
2022-11-28,16.049999
2022-11-29,15.59
2022-11-30,16.030001
2022-12-01,16.75
2022-12-02,16.780001
2022-12-05,16.809999
2022-12-06,16.76
2022-12-07,16.58
2022-12-08,17.030001
2022-12-09,17.030001
2022-12-12,16.49
2022-12-13,17.440001
2022-12-14,17.42
2022-12-15,16.950001
2022-12-16,16.639999
2022-12-19,16.93
2022-12-20,16.85
2022-12-21,17.4
2022-12-22,17.23
2022-12-23,17.33
2022-12-27,17.459999
2022-12-28,17.610001
2022-12-29,17.370001
2022-12-30,17.309999
2023-01-03,17.540001
2023-01-04,18.15
2023-01-05,18.639999
2023-01-06,19.1
2023-01-09,19.219999
2023-01-10,19
2023-01-11,19.469999
2023-01-12,19.530001
2023-01-13,19.440001
2023-01-17,19.42
2023-01-18,18.950001
2023-01-19,18.42
2023-01-20,18.610001
2023-01-23,18.719999
2023-01-24,19
2023-01-25,19.26
2023-01-26,19.68
2023-01-27,19.57
2023-01-30,19.6
2023-01-31,19.379999
2023-02-01,19.469999
2023-02-02,20.190001
2023-02-03,18.799999
2023-02-06,18.209999
2023-02-07,18.35
2023-02-08,18.540001
2023-02-09,18.540001
2023-02-10,17.790001
2023-02-13,17.74
2023-02-14,17.809999
2023-02-15,17.32
2023-02-16,16.92
2023-02-17,16.65
2023-02-21,16.73
2023-02-22,16.52
2023-02-23,16.129999
2023-02-24,15.93
2023-02-27,15.94
2023-02-28,15.95
2023-03-01,16.43
2023-03-02,16.190001
2023-03-03,16.559999
2023-03-06,16.43
2023-03-07,16.1
2023-03-08,15.79
2023-03-09,15.75
2023-03-10,15.9
2023-03-13,16.6
2023-03-14,16.99
2023-03-15,17.4
2023-03-16,17.549999
2023-03-17,17.690001
2023-03-20,18.26
2023-03-21,17.889999
2023-03-22,17.77
2023-03-23,18.24
2023-03-24,18.440001
2023-03-27,18.02
2023-03-28,18.57
2023-03-29,18.5
2023-03-30,18.620001
2023-03-31,18.66
2023-04-03,18.67
2023-04-04,18.780001
2023-04-05,19.85
2023-04-06,19.549999
2023-04-10,19.42
2023-04-11,19.58
2023-04-12,19.809999
2023-04-13,19.99
2023-04-14,19.790001
2023-04-17,19.41
2023-04-18,19.440001
2023-04-19,19.030001
2023-04-20,19.379999
2023-04-21,19.09
2023-04-24,18.99
2023-04-25,19.02
2023-04-26,19.42
2023-04-27,18.889999
2023-04-28,19.1
2023-05-01,19.360001
2023-05-02,18.950001
2023-05-03,19.969999
2023-05-04,20.16
2023-05-05,19.790001
2023-05-08,20.219999
2023-05-09,19.799999
2023-05-10,19.83
2023-05-11,19.530001
2023-05-12,18.969999
2023-05-15,19.24
2023-05-16,19.25
2023-05-17,18.719999
2023-05-18,18.059999
2023-05-19,17.889999
2023-05-22,17.85
2023-05-23,17.66
2023-05-24,17.879999
2023-05-25,17.280001
2023-05-26,17.379999
2023-05-30,16.93
2023-05-31,16.82
2023-06-01,16.969999
2023-06-02,17.360001
2023-06-05,17.24
2023-06-06,17.200001
2023-06-07,17.17
2023-06-08,17.17
2023-06-09,17.09
2023-06-12,16.92
2023-06-13,16.99
2023-06-14,17.02
2023-06-15,16.74
2023-06-16,16.629999
2023-06-20,16.35
2023-06-21,15.99
2023-06-22,16.02
2023-06-23,16.51
2023-06-26,16.459999
2023-06-27,16.58
2023-06-28,16.469999
2023-06-29,16.379999
2023-06-30,16.690001
2023-07-03,16.98
2023-07-05,17.110001
2023-07-06,16.549999
2023-07-07,16.370001
2023-07-10,16.27
2023-07-11,16.620001
2023-07-12,16.99
2023-07-13,17.629999
2023-07-14,17.530001
2023-07-17,17.299999
2023-07-18,17.5
2023-07-19,17.620001
2023-07-20,17.6
2023-07-21,17.18
2023-07-24,17.379999
2023-07-25,17.4
2023-07-26,17.5
2023-07-27,17.07
2023-07-28,16.940001
2023-07-31,17.129999
2023-08-01,16.969999
2023-08-02,16.969999
2023-08-03,16.549999
2023-08-04,16.51
2023-08-07,16.459999
2023-08-08,16.24
2023-08-09,16.559999
2023-08-10,16.610001
2023-08-11,16.59
2023-08-14,16.719999
2023-08-15,16.58
2023-08-16,16.059999
2023-08-17,15.83
2023-08-18,15.58
2023-08-21,15.68
2023-08-22,15.74
2023-08-23,16
2023-08-24,16
2023-08-25,15.96
2023-08-28,15.97
2023-08-29,16.15
2023-08-30,16.41
2023-08-31,16.32
2023-09-01,16.42
2023-09-05,16.01
2023-09-06,15.84
2023-09-07,15.79
2023-09-08,15.82
2023-09-11,15.97
2023-09-12,15.91
2023-09-13,16.049999
2023-09-14,16.190001
2023-09-15,16.4
2023-09-18,16.709999
2023-09-19,16.719999
2023-09-20,16.379999
2023-09-21,16.1
2023-09-22,16.17
2023-09-25,15.75
2023-09-26,15.46
2023-09-27,15.13
2023-09-28,14.72
2023-09-29,14.85
2023-10-02,14.35
2023-10-03,14.24
2023-10-04,14.18
2023-10-05,14.23
2023-10-06,14.44
2023-10-09,14.88
2023-10-10,14.91
2023-10-11,15.15
2023-10-12,15.04
2023-10-13,15.58
2023-10-16,15.66
2023-10-17,15.82
2023-10-18,16.57
2023-10-19,16.469999
2023-10-20,16.690001
2023-10-23,16.719999
2023-10-24,16.34
2023-10-25,16.52
2023-10-26,16.549999
2023-10-27,16.23
2023-10-30,16.299999
2023-10-31,16.08
2023-11-01,16
2023-11-02,16.200001
2023-11-03,16.200001
2023-11-06,16.33
2023-11-07,16.02
2023-11-08,15.63
2023-11-09,15.25
2023-11-10,15.16
2023-11-13,15.23
2023-11-14,15.5
2023-11-15,15.65
2023-11-16,15.71
2023-11-17,16.08
2023-11-20,15.59
2023-11-21,16.049999
2023-11-22,16.219999
2023-11-24,16.280001
2023-11-27,16.51
2023-11-28,16.67
2023-11-29,17.309999
2023-11-30,17.299999
2023-12-01,17.559999
2023-12-04,17.6
2023-12-05,17.41
2023-12-06,17.51
2023-12-07,17.42
2023-12-08,16.870001
2023-12-11,16.6
2023-12-12,16.709999
2023-12-13,16.309999
2023-12-14,17.59
2023-12-15,17.58
2023-12-18,17.58
2023-12-19,17.74
2023-12-20,18.110001
2023-12-21,18.09
2023-12-22,18.299999
2023-12-26,18.309999
2023-12-27,18.23
2023-12-28,18.360001
2023-12-29,18.02
2024-01-02,18.02
2024-01-03,17.459999
2024-01-04,17.379999
2024-01-05,17.440001
2024-01-08,17.389999
2024-01-09,17.690001
2024-01-10,17.440001
2024-01-11,17.379999
2024-01-12,17.58
2024-01-16,17.280001
2024-01-17,15.62
2024-01-18,15.58
2024-01-19,15.62
2024-01-22,15.42
2024-01-23,15.78
2024-01-24,16.26
2024-01-25,15.74
2024-01-26,15.67
2024-01-29,15.69
2024-01-30,15.81
2024-01-31,15.76
2024-02-01,15.78
2024-02-02,15.49
2024-02-05,15.19
2024-02-06,15.22
2024-02-07,15
2024-02-08,14.91
2024-02-09,14.8
2024-02-12,14.69
2024-02-13,14.5
2024-02-14,14.27
2024-02-15,14.34
2024-02-16,14.58
