Date,BTC_usd,BTC_Volume,Gold_usd,Litecoin_usd,NYSE_usd,Ethereum_Price,nasdaq_composite_index,Bitcoin_pop_score,Difficulty_BTC,BTC_cash_usd
2015-01-01,320.434998,8036550.0,,2.72421,,,,,40640955017.0,
2015-01-02,314.07901,7860650.0,10.54,2.69743,10859.79981,,4760.240234,,40640955017.0,
2015-01-03,314.846008,33054400.0,,2.66646,,,,,40640955017.0,
2015-01-04,281.145996,55629100.0,,2.11022,,,,63.0,40640955017.0,
2015-01-05,265.084015,43962800.0,10.98,1.95803,10764.37012,,4700.339844,,40640955017.0,
2015-01-06,274.610992,23245700.0,11.02,2.08434,10610.78027,,4666.850098,,40640955017.0,
2015-01-07,286.076996,24866800.0,11.08,2.1181,10514.48047,,4626.839844,,40640955017.0,
2015-01-08,294.13501,19982500.0,11.01,2.11561,10686.0,,4689.540039,,40640955017.0,
2015-01-09,282.382996,18718600.0,10.96,2.01002,10811.82031,,4744.470215,,40640955017.0,
2015-01-10,287.303009,15264300.0,,1.96999,,,,,40640955017.0,
2015-01-11,274.608002,18200800.0,,1.6536,,,,64.0,40640955017.0,
2015-01-12,266.145996,18880300.0,11.06,1.71768,10712.65039,,4714.069824,,43971662056.0,
2015-01-13,267.394012,72843904.0,11.47,1.7102,10640.74023,,4708.740234,,43971662056.0,
2015-01-14,223.893997,97638704.0,10.82,1.54961,10622.57031,,4610.759766,,43971662056.0,
2015-01-15,176.897003,81773504.0,10.72,1.15324,10606.62988,,4657.459961,,43971662056.0,
2015-01-16,209.070007,38421000.0,11.49,1.27719,10508.62012,,4566.379883,,43971662056.0,
2015-01-17,207.834,23469700.0,,1.3978,,,,,43971662056.0,
2015-01-18,200.050003,30085100.0,,1.29603,,,,61.0,43971662056.0,
2015-01-19,211.470993,18658300.0,,1.32857,,,,,43971662056.0,
2015-01-20,212.906998,24051100.0,12.2,1.34099,10682.0,,4655.839844,,43971662056.0,
2015-01-21,211.378006,29924600.0,12.78,1.3239,10646.0,,4641.950195,,43971662056.0,
2015-01-22,227.322006,33544600.0,12.9,1.37427,10753.58008,,4690.930176,,43971662056.0,
2015-01-23,233.516998,24621700.0,12.66,1.41231,10854.23047,,4748.189941,,43971662056.0,
2015-01-24,232.699997,24782500.0,,1.43068,,,,,43971662056.0,
2015-01-25,247.352005,33582700.0,,1.84205,,,,63.0,43971662056.0,
2015-01-26,254.078995,106794000.0,12.1,2.24549,10787.29981,,4752.359863,,43971662056.0,
2015-01-27,273.166992,44399000.0,12.89,2.07418,10793.04004,,4698.22998,,43971662056.0,
2015-01-28,263.351013,44352200.0,12.92,2.09127,10797.23047,,4740.689941,,41272873895.0,
2015-01-29,233.348007,32213400.0,12.28,1.87663,10617.88965,,4635.72998,,41272873895.0,
2015-01-30,232.772003,26605200.0,12.35,1.91446,10636.04004,,4671.209961,,41272873895.0,
2015-01-31,226.440994,23348200.0,,1.89613,,,,,41272873895.0,
2015-02-01,216.867004,29128500.0,,1.87878,,,,51.0,41272873895.0,
2015-02-02,226.490997,30612100.0,12.52,1.81281,10567.95996,,4650.600098,,41272873895.0,
2015-02-03,237.453995,40783700.0,12.8,1.87418,10721.57031,,4693.25,,41272873895.0,
2015-02-04,227.511002,26594300.0,12.76,1.82085,10803.49023,,4699.810059,,41272873895.0,
2015-02-05,227.664993,22516400.0,12.87,1.79474,10821.34961,,4729.649902,,41272873895.0,
2015-02-06,216.923004,24435300.0,12.55,1.74033,10903.29004,,4768.839844,,41272873895.0,
2015-02-07,222.632996,21604200.0,,1.75956,,,,,41272873895.0,
2015-02-08,227.692993,17145200.0,,1.78679,,,,58.0,41272873895.0,
2015-02-09,223.389008,27791300.0,12.39,1.78527,10831.04004,,4723.72998,,44455415962.0,
2015-02-10,220.281998,21115100.0,12.28,1.73325,10860.70996,,4754.629883,,44455415962.0,
2015-02-11,219.731995,17201900.0,12.2,1.76081,10883.91016,,4788.370117,,44455415962.0,
2015-02-12,219.207993,15206200.0,12.12,1.73081,10924.19043,,4828.080078,,44455415962.0,
2015-02-13,221.968994,42744400.0,12.25,1.75509,11009.87012,,4869.72998,,44455415962.0,
2015-02-14,235.528,49732500.0,,1.82293,,,,,44455415962.0,
2015-02-15,257.506989,56552400.0,,1.94003,,,,59.0,44455415962.0,
2015-02-16,234.824997,28153700.0,,1.84448,,,,,44455415962.0,
2015-02-17,233.421997,27363100.0,11.9,1.79412,11042.78027,,4889.990234,,44455415962.0,
2015-02-18,243.779999,25200800.0,12.03,1.85666,11054.46973,,4890.839844,,44455415962.0,
2015-02-19,236.410004,18270500.0,12.55,1.82521,11027.0,,4901.509766,,44455415962.0,
2015-02-20,240.251007,23876700.0,12.86,1.84202,11025.26953,,4919.779785,,44455415962.0,
2015-02-21,243.751999,12284200.0,,1.84896,,,,,44455415962.0,
2015-02-22,244.544006,19527000.0,,1.84988,,,,52.0,44455415962.0,
2015-02-23,235.994995,16400000.0,12.69,1.80305,11091.46973,,4953.100098,,46684376317.0,
2015-02-24,238.998001,14200400.0,12.59,1.81356,11082.12988,,4956.209961,,46684376317.0,
2015-02-25,238.889999,11496200.0,12.71,1.83,11119.63965,,4960.359863,,46684376317.0,
2015-02-26,237.337006,13619400.0,12.91,1.8081,11111.83984,,4969.27002,,46684376317.0,
2015-02-27,236.436005,44013900.0,12.83,1.80117,11078.54004,,4985.029785,,46684376317.0,
2015-02-28,253.520004,13949300.0,,1.84918,,,,,46684376317.0,
2015-03-01,254.283005,25213700.0,,1.84576,,,,57.0,46684376317.0,
2015-03-02,260.356995,40465700.0,13.04,1.89242,11053.66016,,4973.430176,,46684376317.0,
2015-03-03,275.04599,50461300.0,12.8,1.9422,11090.76953,,4990.700195,,46684376317.0,
2015-03-04,281.98999,41383000.0,12.51,1.95605,11018.79981,,4961.240234,,46684376317.0,
2015-03-05,272.739014,41302400.0,12.18,1.92448,11014.7002,,4979.950195,,46684376317.0,
2015-03-06,275.600006,28918900.0,11.82,1.92033,10964.23047,,4967.240234,,46684376317.0,
2015-03-07,272.294006,17825900.0,,1.89359,,,,,46684376317.0,
2015-03-08,276.433014,22067900.0,,1.91353,,,,57.0,46684376317.0,
2015-03-09,274.812012,59178200.0,11.41,1.8925,10846.04981,,4936.080078,,47427554951.0,
2015-03-10,289.862,67770800.0,10.69,1.944,10802.5,,4899.509766,,47427554951.0,
2015-03-11,291.524994,33963900.0,10.68,2.00824,10686.65039,,4866.939941,,47427554951.0,
2015-03-12,296.127014,32585200.0,11.03,2.02358,10734.70996,,4853.97998,,47427554951.0,
2015-03-13,294.118011,31421500.0,10.7,2.04211,10784.08984,,4885.540039,,47427554951.0,
2015-03-14,284.441986,22612300.0,,2.00409,,,,,47427554951.0,
2015-03-15,281.424988,11970100.0,,1.99462,,,,60.0,47427554951.0,
2015-03-16,285.684998,21516100.0,10.56,2.02176,10787.46973,,4897.27002,,47427554951.0,
2015-03-17,290.595001,21497200.0,10.39,2.03447,10843.67969,,4912.649902,,47427554951.0,
2015-03-18,285.066986,57008000.0,10.3,1.98265,10846.42969,,4926.830078,,47427554951.0,
2015-03-19,255.880005,52732000.0,10.85,1.74365,10976.83008,,4982.02002,,47427554951.0,
2015-03-20,260.955994,18456700.0,10.98,1.76328,10932.5,,5033.470215,,47427554951.0,
2015-03-21,261.644012,17130100.0,,1.76692,,,,,47427554951.0,
2015-03-22,259.916992,18438100.0,,1.74583,,,,50.0,47427554951.0,
2015-03-23,267.894989,22811900.0,11.24,1.79968,11089.66016,,5020.600098,,47427554951.0,
2015-03-24,266.576996,40073700.0,11.45,1.77551,11071.9502,,5010.100098,,46717549645.0,
2015-03-25,247.472,35866900.0,11.46,1.6546,11036.94043,,5002.830078,,46717549645.0,
2015-03-26,246.276001,25730000.0,11.56,1.67272,10877.19043,,4835.709961,,46717549645.0,
2015-03-27,248.565994,17274900.0,11.22,1.6912,10860.65039,,4863.740234,,46717549645.0,
2015-03-28,246.975006,16040900.0,,1.68267,,,,,46717549645.0,
2015-03-29,252.740005,21699400.0,,1.70459,,,,53.0,46717549645.0,
2015-03-30,242.878998,23009600.0,11.05,1.65646,10919.04981,,4921.779785,,46717549645.0,
2015-03-31,247.453995,22672000.0,11.1,1.66961,10914.04981,,4925.910156,,46717549645.0,
2015-04-01,244.223007,22877200.0,11.07,1.65103,10906.12988,,4894.359863,,46717549645.0,
2015-04-02,247.089005,26272600.0,11.84,1.66689,10897.66016,,4885.410156,,46717549645.0,
2015-04-03,253.074005,23146600.0,,1.67682,,,,,46717549645.0,
2015-04-04,254.291,12493500.0,,1.69983,,,,,46717549645.0,
2015-04-05,253.761002,19649200.0,,1.68251,,,,51.0,49446390688.0,
2015-04-06,260.721008,20034200.0,12.32,1.70164,10936.83984,,4855.939941,,49446390688.0,
2015-04-07,255.274002,18467400.0,12.46,1.68598,11042.0,,4917.5,,49446390688.0,
2015-04-08,253.063995,30086400.0,12.44,1.66827,11038.51953,,4914.149902,,49446390688.0,
2015-04-09,244.751007,21643500.0,12.16,1.61959,11028.75,,4950.839844,,49446390688.0,
2015-04-10,243.694,28882000.0,12.63,1.58526,11077.74023,,4977.029785,,49446390688.0,
2015-04-11,236.016006,16365200.0,,1.52283,,,,,49446390688.0,
2015-04-12,236.535004,12387900.0,,1.45879,,,,47.0,49446390688.0,
2015-04-13,235.949997,31181800.0,12.61,1.47176,11110.17969,,5001.549805,,49446390688.0,
2015-04-14,224.759003,31719000.0,12.4,1.37585,11078.75977,,4988.819824,,49446390688.0,
2015-04-15,219.072998,22562000.0,12.55,1.37596,11136.88965,,4992.620117,,49446390688.0,
2015-04-16,223.917007,24805400.0,12.9,1.38324,11171.49023,,4999.359863,,49446390688.0,
2015-04-17,228.574997,20429800.0,12.76,1.42154,11113.50977,,4966.109863,,49446390688.0,
2015-04-18,222.852997,12939000.0,,1.40984,,,,,49446390688.0,
2015-04-19,223.455994,15021500.0,,1.40987,,,,48.0,49446390688.0,
2015-04-20,222.612,18364700.0,12.66,1.38429,11058.50977,,4958.069824,,49446390688.0,
2015-04-21,224.619995,24978000.0,12.65,1.4081,11115.79981,,5023.959961,,47610564514.0,
2015-04-22,235.602005,23847900.0,12.8,1.4322,11113.25,,5026.569824,,47610564514.0,
2015-04-23,234.052994,17036000.0,12.41,1.45531,11128.15039,,5020.220215,,47610564514.0,
2015-04-24,235.970001,21448700.0,12.58,1.45821,11199.94043,,5096.339844,,47610564514.0,
2015-04-25,231.235001,13957200.0,,1.42041,,,,,47610564514.0,
2015-04-26,226.410004,28943700.0,,1.3995,,,,47.0,47610564514.0,
2015-04-27,219.429001,38574000.0,12.66,1.32185,11226.41992,,5104.359863,,47610564514.0,
2015-04-28,228.968994,21469200.0,12.54,1.38264,11165.07031,,5063.259766,,47610564514.0,
2015-04-29,225.591003,18936500.0,13.36,1.36257,11161.95996,,5028.450195,,47610564514.0,
2015-04-30,225.692993,33818600.0,13.17,1.36098,11116.71973,,4996.990234,,47610564514.0,
2015-05-01,235.938995,18815300.0,12.85,1.44285,11074.9502,,4966.319824,,47610564514.0,
2015-05-02,232.341003,12535500.0,,1.40725,,,,,47610564514.0,
2015-05-03,234.880005,18494100.0,,1.4198,,,,44.0,47610564514.0,
2015-05-04,240.356003,21223400.0,13.37,1.43461,11154.99023,,5018.350098,,47643398018.0,
2015-05-05,238.852005,23929100.0,13.33,1.41488,11171.50977,,5000.200195,,47643398018.0,
2015-05-06,236.248993,29587200.0,13.2,1.40633,11082.05957,,4956.700195,,47643398018.0,
2015-05-07,229.662003,29064400.0,12.53,1.38973,10997.91992,,4917.75,,47643398018.0,
2015-05-08,237.203995,27445500.0,12.76,1.4549,11138.65039,,4991.629883,,47643398018.0,
2015-05-09,243.768997,19790500.0,,1.48048,,,,,47643398018.0,
2015-05-10,241.729004,15019100.0,,1.4483,,,,48.0,47643398018.0,
2015-05-11,240.298996,20892300.0,12.72,1.43852,11182.12012,,5003.259766,,47643398018.0,
2015-05-12,242.145004,19282600.0,12.85,1.43881,11106.09961,,4966.439941,,47643398018.0,
2015-05-13,241.397995,27180100.0,12.99,1.44381,11131.53027,,4991.419922,,47643398018.0,
2015-05-14,236.214005,24413700.0,13.37,1.45004,11163.9502,,5016.680176,,47643398018.0,
2015-05-15,236.955002,16329400.0,13.06,1.44784,11202.98047,,5059.149902,,47643398018.0,
2015-05-16,237.643997,11089700.0,,1.4547,,,,,47643398018.0,
2015-05-17,236.009995,11134300.0,,1.44647,,,,48.0,48807487245.0,
2015-05-18,236.886993,16780300.0,13.18,1.45364,11207.03027,,5040.919922,,48807487245.0,
2015-05-19,233.037003,14241900.0,12.94,1.44678,11214.42969,,5080.439941,,48807487245.0,
2015-05-20,231.889999,15499400.0,12.64,1.45352,11221.41016,,5072.439941,,48807487245.0,
2015-05-21,234.016006,15108900.0,12.42,1.46075,11212.51953,,5065.939941,,48807487245.0,
2015-05-22,235.320999,27003000.0,12.46,1.47949,11213.94043,,5085.390137,,48807487245.0,
2015-05-23,240.285995,14605000.0,,1.8313,,,,,48807487245.0,
2015-05-24,238.975998,11508000.0,,1.78738,,,,48.0,48807487245.0,
2015-05-25,240.927002,14423900.0,,1.83341,,,,,48807487245.0,
2015-05-26,237.104004,16425000.0,12.05,1.8027,11197.59961,,5076.910156,,48807487245.0,
2015-05-27,237.065002,18837000.0,11.74,1.81612,11076.25977,,5047.859863,,48807487245.0,
2015-05-28,237.257004,13829600.0,11.73,1.847,11128.75977,,5096.339844,,48807487245.0,
2015-05-29,237.376999,14805000.0,11.97,1.8406,11116.20996,,5093.100098,,48807487245.0,
2015-05-30,237.091995,14098600.0,,1.83017,,,,,48807487245.0,
2015-05-31,233.134995,14730800.0,,1.81209,,,,48.0,48807487245.0,
2015-06-01,230.233002,26090500.0,11.94,1.63856,11081.66992,,5094.939941,,48807487245.0,
2015-06-02,222.893997,20459000.0,11.96,1.61608,11057.13965,,5063.470215,,47589591154.0,
2015-06-03,225.735992,17752400.0,11.88,1.6705,11101.87012,,5098.47998,,47589591154.0,
2015-06-04,225.772003,14728100.0,11.85,1.68667,11062.12988,,5078.220215,,47589591154.0,
2015-06-05,224.154007,18056500.0,11.51,1.66929,10982.04981,,5057.040039,,47589591154.0,
2015-06-06,225.005005,11131500.0,,1.76106,,,,,47589591154.0,
2015-06-07,225.595993,13318400.0,,1.7585,,,,44.0,47589591154.0,
2015-06-08,222.878998,23378400.0,11.48,1.73182,10975.21973,,5066.649902,,47589591154.0,
2015-06-09,228.537994,28353100.0,11.57,1.78491,10918.24023,,5013.129883,,47589591154.0,
2015-06-10,228.994995,15904800.0,11.77,1.79665,10960.08984,,5029.410156,,47589591154.0,
2015-06-11,228.854996,14416000.0,11.56,1.75915,11072.53027,,5088.259766,,47589591154.0,
2015-06-12,229.705002,14017700.0,11.25,1.7896,11037.33984,,5060.240234,,47589591154.0,
2015-06-13,229.919998,13305300.0,,1.80274,,,,,47589591154.0,
2015-06-14,232.442001,12165900.0,,1.86078,,,,55.0,49692386355.0,
2015-06-15,233.421997,19912100.0,11.25,2.00235,10942.50977,,5011.790039,,49692386355.0,
2015-06-16,236.764999,41612000.0,11.38,2.01804,10940.4502,,5023.580078,,49692386355.0,
2015-06-17,250.822998,43858400.0,11.19,2.89642,11009.48047,,5067.680176,,49692386355.0,
2015-06-18,249.427994,30980200.0,11.82,2.89033,11032.48047,,5082.060059,,49692386355.0,
2015-06-19,249.042999,23965300.0,11.65,3.09533,11080.29004,,5139.77002,,49692386355.0,
2015-06-20,244.529999,20608100.0,,2.8102,,,,,49692386355.0,
2015-06-21,245.100006,10600900.0,,3.03519,,,,45.0,49692386355.0,
2015-06-22,243.968994,17692500.0,11.3,3.02145,11104.66016,,5147.870117,,49692386355.0,
2015-06-23,246.927002,15108700.0,11.12,3.02777,11146.58008,,5161.680176,,49692386355.0,
2015-06-24,244.281998,17344900.0,11.12,2.97423,11132.44043,,5151.379883,,49692386355.0,
2015-06-25,240.365005,16133100.0,11.11,2.77278,11078.57031,,5139.47998,,49692386355.0,
2015-06-26,242.604004,13983500.0,10.97,2.84674,11048.59961,,5113.259766,,49692386355.0,
2015-06-27,243.548996,20488600.0,,2.86143,,,,,49692386355.0,
2015-06-28,250.955002,15137600.0,,3.09358,,,,58.0,49692386355.0,
2015-06-29,248.720993,34742900.0,10.96,3.18773,10940.98047,,5021.209961,,49402014931.0,
2015-06-30,257.036011,44533800.0,10.74,3.74412,10859.11035,,5000.149902,,49402014931.0,
2015-07-01,263.345001,27029800.0,10.63,4.086,10844.45996,,5029.049805,,49402014931.0,
2015-07-02,258.552002,21551900.0,10.52,3.92664,10885.53027,,5024.299805,,49402014931.0,
2015-07-03,255.459,19033800.0,,4.06233,,,,,49402014931.0,
2015-07-04,256.490997,15620400.0,,4.11832,,,,,49402014931.0,
2015-07-05,260.804993,44156100.0,,4.1269,,,,66.0,49402014931.0,
2015-07-06,271.108002,49154800.0,10.52,4.947,10770.04004,,4963.799805,,49402014931.0,
2015-07-07,269.963013,28857600.0,10.5,5.43707,10764.96973,,4993.759766,,49402014931.0,
2015-07-08,265.981995,36980200.0,10.39,5.24678,10755.55957,,4953.97998,,49402014931.0,
2015-07-09,270.826996,40301200.0,10.44,6.35645,10741.75977,,4976.149902,,49402014931.0,
2015-07-10,269.156006,100390000.0,10.24,7.52701,10689.50977,,4981.240234,,49402014931.0,
2015-07-11,284.880005,41109900.0,,4.47577,,,,,49402014931.0,
2015-07-12,293.140015,56405000.0,,4.38751,,,,63.0,51076366304.0,
2015-07-13,310.826996,62053900.0,9.99,5.29992,10853.91992,,5037.27002,,51076366304.0,
2015-07-14,292.033997,28727200.0,10.0,4.68284,10944.0,,5077.120117,,51076366304.0,
2015-07-15,288.045013,27486600.0,9.79,4.64896,10989.37012,,5111.109863,,51076366304.0,
2015-07-16,286.041992,49482600.0,9.6,4.19748,11013.33008,,5138.180176,,51076366304.0,
2015-07-17,278.091003,27591400.0,9.19,3.72079,11010.83984,,5196.109863,,51076366304.0,
2015-07-18,279.330994,25187100.0,,3.78299,,,,,51076366304.0,
2015-07-19,274.766998,15332500.0,,4.00438,,,,56.0,51076366304.0,
2015-07-20,273.498993,22711400.0,8.39,3.77032,10991.28027,,5223.180176,,51076366304.0,
2015-07-21,278.881989,22930700.0,7.72,3.93053,10960.41016,,5219.200195,,51076366304.0,
2015-07-22,275.657013,19389800.0,7.29,3.78298,10897.13965,,5146.029785,,51076366304.0,
2015-07-23,277.341003,18531300.0,7.44,3.82554,10918.08984,,5180.330078,,51076366304.0,
2015-07-24,276.005005,37199400.0,6.96,3.78946,10830.78027,,5166.910156,,51076366304.0,
2015-07-25,288.164001,20662200.0,,4.59776,,,,,52278304846.0,
2015-07-26,288.640015,16032300.0,,4.63255,,,,70.0,52278304846.0,
2015-07-27,292.639008,30592000.0,7.21,4.68313,10688.86035,,5055.919922,,52278304846.0,
2015-07-28,293.632996,25453600.0,7.01,4.67001,10698.90039,,5063.439941,,52278304846.0,
2015-07-29,294.484009,24672600.0,6.94,5.04962,10795.17969,,5097.859863,,52278304846.0,
2015-07-30,289.102997,21635800.0,7.1,4.79262,10866.30957,0.0,5100.299805,,52278304846.0,
2015-07-31,287.696014,23629100.0,7.22,4.5822,10908.30957,0.0,5148.180176,,52278304846.0,
2015-08-01,284.686005,18995000.0,,4.63908,,0.0,,,52278304846.0,
2015-08-02,280.449005,17722200.0,,4.08738,,0.0,,62.0,52278304846.0,
2015-08-03,282.806,21474100.0,7.02,4.16947,10883.46973,0.0,5134.339844,,52278304846.0,
2015-08-04,281.225006,21908700.0,6.82,4.18342,10849.13965,0.0,5110.959961,,52278304846.0,
2015-08-05,284.846985,20128000.0,6.87,4.37433,10874.2002,0.0,5132.77002,,52278304846.0,
2015-08-06,281.906006,18792100.0,6.7,4.349,10851.33984,0.0,5146.629883,,52278304846.0,
2015-08-07,278.740997,42484800.0,7.02,4.06334,10779.5,2.83,5043.970215,,52278304846.0,
2015-08-08,279.742004,58533000.0,,4.22099,,2.79,,,52699842409.0,
2015-08-09,261.115997,23789600.0,,3.84339,,0.706136,,58.0,52699842409.0,
2015-08-10,265.477997,20979400.0,7.19,3.9008,10804.80957,0.713989,5081.720215,,52699842409.0,
2015-08-11,264.34201,25433900.0,7.92,3.94874,10857.08984,0.708087,5069.160156,,52699842409.0,
2015-08-12,270.597992,26815400.0,7.88,4.14334,10725.87988,1.06,4994.52002,,52699842409.0,
2015-08-13,266.183014,27685500.0,7.92,3.97227,10779.44043,1.22,5050.939941,,52699842409.0,
2015-08-14,264.131989,27091200.0,7.92,3.88069,10736.34961,1.81,5025.919922,,52699842409.0,
2015-08-15,265.528992,19321100.0,,4.02249,,1.8,,,52699842409.0,
2015-08-16,261.865997,29717000.0,,3.93203,,1.68,,58.0,52699842409.0,
2015-08-17,258.48999,21617900.0,7.81,3.96332,10743.57031,1.58,5032.339844,,52699842409.0,
2015-08-18,257.925995,42147200.0,7.74,3.98368,10799.54004,1.22,5082.169922,,52699842409.0,
2015-08-19,225.671005,60869200.0,7.81,3.47965,10742.32031,1.17,5039.029785,,52699842409.0,
2015-08-20,226.899002,32275000.0,8.19,3.47081,10618.34961,1.25,4973.490234,,52699842409.0,
2015-08-21,235.354996,23173800.0,8.39,3.60023,10402.29981,1.48,4801.040039,,52699842409.0,
2015-08-22,232.662003,23205900.0,,3.56256,,1.4,,,52699842409.0,
2015-08-23,230.376007,18406600.0,,3.51328,,1.38,,56.0,54256630328.0,
2015-08-24,228.112,59220700.0,7.72,3.39258,9864.299805,1.35,4351.609863,,54256630328.0,
2015-08-25,210.067993,61089200.0,7.42,2.98477,9790.099609,1.23,4687.27002,,54256630328.0,
2015-08-26,222.076004,31808000.0,6.92,2.94969,9692.400391,1.13,4633.509766,,54256630328.0,
2015-08-27,226.050003,21905400.0,6.6,2.94614,10044.36035,1.17,4761.049805,,54256630328.0,
2015-08-28,224.701004,31336600.0,6.89,2.84239,10199.16016,1.15,4792.109863,,54256630328.0,
2015-08-29,231.548996,17142500.0,,2.91616,,1.19,,,54256630328.0,
2015-08-30,229.895004,19412600.0,,2.87156,,1.18,,53.0,54256630328.0,
2015-08-31,229.113998,20710700.0,6.98,2.85323,10198.32031,1.32,4798.680176,,54256630328.0,
2015-09-01,230.255997,20575200.0,7.03,2.84742,10176.5,1.35,4673.609863,,54256630328.0,
2015-09-02,228.026993,18760400.0,6.74,2.81981,9963.139648,1.35,4704.419922,,54256630328.0,
2015-09-03,229.324005,17482000.0,6.59,2.79669,10044.34961,1.3,4763.100098,,54256630328.0,
2015-09-04,227.214996,20962400.0,6.41,2.63814,9955.370117,1.26,4670.350098,,54256630328.0,
2015-09-05,230.199005,20671400.0,,2.70205,,1.28,,,56957648455.0,
2015-09-06,234.869995,25473700.0,,2.91782,,1.34,,63.0,56957648455.0,
2015-09-07,239.934006,21192200.0,,3.039,,1.3,,,56957648455.0,
2015-09-08,239.845993,26879200.0,6.48,3.04737,9974.780273,1.25,4769.720215,,56957648455.0,
2015-09-09,243.414993,23635700.0,6.41,3.04828,10193.04004,1.24,4856.27002,,56957648455.0,
2015-09-10,238.335999,21215500.0,6.4,2.92465,9985.030273,1.21,4749.959961,,56957648455.0,
2015-09-11,238.328995,19224700.0,6.13,2.94878,9987.480469,1.16,4770.72998,,56957648455.0,
2015-09-12,239.854996,17962600.0,,2.96257,,0.987228,,,56957648455.0,
2015-09-13,235.242004,18478800.0,,2.82479,,1.04,,57.0,56957648455.0,
2015-09-14,230.608994,20997800.0,6.29,2.81492,10026.54981,0.940566,4831.97998,,56957648455.0,
2015-09-15,230.492004,19177800.0,6.18,2.8442,10008.62988,0.875189,4819.319824,,56957648455.0,
2015-09-16,230.25,20144200.0,6.41,2.82994,10139.08984,0.941977,4860.430176,,56957648455.0,
2015-09-17,229.076004,18935400.0,6.59,2.80622,10217.04981,0.906865,4884.109863,,56957648455.0,
2015-09-18,233.520996,20242200.0,6.94,2.91062,10118.21973,0.874574,4828.709961,,56957648455.0,
2015-09-19,232.858002,12712600.0,,2.95491,,0.849603,,,59335351234.0,
2015-09-20,231.399002,14444700.0,,2.87507,,0.881191,,58.0,59335351234.0,
2015-09-21,231.216995,19678800.0,6.65,2.85372,10049.36035,0.941496,4851.97998,,59335351234.0,
2015-09-22,226.968994,25009300.0,6.41,2.79847,9970.259766,0.919337,4762.290039,,59335351234.0,
2015-09-23,230.936005,17254100.0,6.22,2.85505,9923.730469,0.90356,4764.689941,,59335351234.0,
2015-09-24,230.358002,25097800.0,6.08,2.87151,9813.160156,0.896796,4717.890137,,59335351234.0,
2015-09-25,234.362,22363600.0,6.4,2.93324,9913.629883,0.820031,4782.410156,,59335351234.0,
2015-09-26,235.076004,13724100.0,,2.89472,,0.73763,,,59335351234.0,
2015-09-27,234.139008,14179900.0,,2.88899,,0.791277,,51.0,59335351234.0,
2015-09-28,232.835999,24713000.0,6.36,2.88133,9803.400391,0.723715,4665.060059,,59335351234.0,
2015-09-29,239.016006,22691300.0,6.33,3.10265,9612.629883,0.579414,4551.040039,,59335351234.0,
2015-09-30,236.639999,19743500.0,6.14,2.96609,9698.929688,0.661192,4574.379883,,59335351234.0,
2015-10-01,236.003998,20488800.0,6.41,3.0139,9832.330078,0.734307,4624.459961,,60813224039.0,
2015-10-02,237.264008,19677900.0,6.43,2.99683,9755.780273,0.683732,4566.129883,,60813224039.0,
2015-10-03,237.201996,16482700.0,,2.99867,,0.678783,,,60813224039.0,
2015-10-04,238.531006,12999000.0,,3.03292,,0.686343,,53.0,60813224039.0,
2015-10-05,238.147003,23335900.0,6.63,3.02106,10035.86035,0.666784,4742.129883,,60813224039.0,
2015-10-06,240.363998,27535100.0,7.09,3.02012,10167.5,0.622218,4767.629883,,60813224039.0,
2015-10-07,246.169998,22999200.0,7.32,3.14897,10212.34961,0.650515,4775.049805,,60813224039.0,
2015-10-08,243.074997,18515300.0,7.11,3.06134,10238.12012,0.609501,4775.060059,,60813224039.0,
2015-10-09,242.498001,17353100.0,7.45,3.06913,10376.69043,0.655084,4817.279785,,60813224039.0,
2015-10-10,243.740005,15912700.0,,3.11235,,0.641187,,,60813224039.0,
2015-10-11,244.742004,16827300.0,,3.10868,,0.627461,,49.0,60813224039.0,
2015-10-12,246.875,17388300.0,7.82,3.14903,10356.33008,0.634515,4839.790039,,60813224039.0,
2015-10-13,245.199997,28198500.0,7.4,3.13909,10298.57031,0.627943,4809.240234,,60813224039.0,
2015-10-14,249.492996,27462600.0,7.71,3.18153,10267.5,0.61224,4801.350098,,60813224039.0,
2015-10-15,252.106995,25223500.0,8.03,3.14995,10259.50977,0.523278,4799.430176,,60883825480.0,
2015-10-16,254.296005,35901500.0,8.08,3.10864,10407.28027,0.562593,4872.359863,,60883825480.0,
2015-10-17,262.747009,43199600.0,,3.11124,,0.534117,,,60883825480.0,
2015-10-18,270.907013,22434300.0,,3.07411,,0.547913,,55.0,60883825480.0,
2015-10-19,261.860992,25258800.0,7.76,3.03062,10385.45996,0.517621,4873.540039,,60883825480.0,
2015-10-20,263.571991,30889800.0,7.65,3.05258,10377.24023,0.489629,4900.02002,,60883825480.0,
2015-10-21,269.306,25637300.0,7.74,3.09344,10403.74023,0.431589,4903.97998,,60883825480.0,
2015-10-22,266.496002,37808600.0,7.46,3.08079,10342.75,0.444988,4875.959961,,60883825480.0,
2015-10-23,273.648987,29442500.0,7.71,3.12043,10486.94043,0.56637,5024.379883,,60883825480.0,
2015-10-24,276.503998,25942400.0,,3.11266,,0.539681,,,60883825480.0,
2015-10-25,281.445007,45717100.0,,3.10972,,0.563207,,66.0,60883825480.0,
2015-10-26,283.627991,32108800.0,7.75,3.0711,10495.91016,0.619743,5030.799805,,60883825480.0,
2015-10-27,285.181,46331800.0,7.47,3.10703,10420.75,0.70889,5018.990234,,60883825480.0,
